Rank,Country,Rating
1,Italy,4.65
2,Japan,4.65
3,Greece,4.64
4,Portugal,4.61
5,China,4.59
6,Indonesia,4.57
7,Mexico,4.56
8,France,4.55
9,Spain,4.55
10,Peru,4.54
11,India,4.52
12,Brazil,4.52
13,Poland,4.50
14,Argentina,4.50
15,Turkey,4.49
16,USA,4.48
17,Thailand,4.48
18,South Korea,4.46
19,Croatia,4.45
20,Serbia,4.45
21,Hungary,4.44
22,Vietnam,4.44
23,Iran,4.42
24,Chile,4.42
25,Lebanon,4.40
26,Georgia,4.39
27,Bosnia and Herzegovina,4.39
28,Colombia,4.38
29,Romania,4.36
30,Bulgaria,4.36
31,Malaysia,4.36
32,Germany,4.35
33,Philippines,4.35
34,Belgium,4.35
35,Czech Republic,4.34
36,Austria,4.34
37,Switzerland,4.33
38,Lithuania,4.32
39,England,4.31
40,Algeria,4.31
41,Russia,4.28
42,Slovakia,4.28
43,Canada,4.26
44,Sweden,4.25
45,Netherlands,4.24
46,Morocco,4.24
47,Scotland,4.23
48,Ecuador,4.23
49,Denmark,4.22
50,Australia,4.21
51,Egypt,4.21
52,South Africa,4.20
53,Ukraine,4.18
54,Syria,4.18
55,Ireland,4.17
56,Singapore,4.16
57,Pakistan,4.15
58,Puerto Rico,4.14
59,Norway,4.12
60,Bolivia,4.11
61,North Macedonia,4.11
62,Israel,4.10
63,Palestine,4.10
64,Slovenia,4.08
65,Finland,4.03
66,Tunisia,4.02
67,Haiti,4.01
68,Jamaica,4.00
69,Armenia,4.00
70,Venezuela,3.99
71,Belarus,3.99
72,Moldova,3.99
73,Sri Lanka,3.98
74,Jordan,3.98
75,Cuba,3.97
76,Uzbekistan,3.97
77,Azerbaijan,3.96
78,Taiwan,3.96
79,Uruguay,3.96
80,Montenegro,3.96
81,Ethiopia,3.95
82,Iraq,3.94
83,Qatar,3.94
84,Trinidad and Tobago,3.92
85,Libya,3.92
86,Laos,3.92
87,Barbados,3.92
88,Cyprus,3.91
89,Bangladesh,3.91
90,Kazakhstan,3.91
91,Albania,3.90
92,Kyrgyzstan,3.90
93,Myanmar,3.90
94,New Zealand,3.89
95,Saudi Arabia,3.89
96,Northern Ireland,3.89
97,The Bahamas,3.89
98,Dominican Republic,3.88
99,Wales,3.88
100,Ghana,3.88